restaurant_id,restaurant_name,online_orders,dine_in_orders,total_orders
6223,The Boozy Griffin,6,3,10
7244,New Peking,6,3,10
8980,Belgian Waffle Factory,6,3,10
8906,Little Italy,6,3,9
8519,1131 Bar + Kitchen,6,2,15
7765,Sichuan,6,2,13
11981,Rivayat,6,2,12
2086,Barbecoa,6,2,12
10042,Chicken County,6,2,12
11901,Ivy Park,6,2,11
11577,Goli Vada Pav No. 1,6,2,11
9057,Tamarind - Tamarind Hospitality,6,2,11
6520,Biryani Darbar,6,2,11
6568,Royal Bengal Corner,6,2,11
6220,Chianti,6,2,11
8831,Donne Biriyani Mane,6,2,10
11591,Cafe Mamma Mia,6,2,10
7454,Zee5 Loft,6,2,10
3931,Chai Galli,6,2,10
2019,Halli Jonne Biriyani,6,2,10
11865,Fill A Belly Restaurant,6,2,10
7799,Krispy Kreme,6,2,9
11922,Happy House Restaurant,6,2,9
7525,Mustard Food Court,6,2,9
8793,Anju's Cafe,6,2,9
3173,Toscano,6,2,9
2157,Moriz Restaurant,6,2,9
8121,Jonah's,6,2,9
11891,Kabab World,6,2,8
7201,Pizza Hut,6,2,8
12241,Southern Spice,6,2,8
1687,Enerjuvate Studio & Cafe,6,1,14
2084,AB's - Absolute Barbecues,6,1,12
12349,Mooch Marod,6,1,12
9516,Chung Wah,6,1,12
9900,Pizza Hut,6,1,11
8775,Domino's Pizza,6,1,11
12004,Mani's Dum Biryani,6,1,10
213,Stoned Monkey,6,1,10
9719,Chocolat Boulangerie Patisserie,6,1,10
12307,Mavalli Tiffin Room (MTR),6,1,10
11186,Cafe Coffee Day,6,1,10
9155,Delicacy,6,1,10
1391,Kesariya,6,1,10
9651,Chintu Chit Chat Centre,6,1,10
11312,Nandhini Deluxe,6,1,10
11447,The Waffle Yard,6,1,10
300,The Royal Corner - Pai Viceroy,6,1,9
7725,Pizza Hut,6,1,9
7922,Cafe Max,6,1,9
8754,Sri Venkateshwara Sweet Meat Stall,6,1,9
3039,Smoke House Deli,6,1,8
3443,Art of Delight,6,1,8
398,Sreeraj Lassi Bar,6,1,8
11238,Chicken County,6,1,8
8935,Coffee Mechanics,6,1,8
986,Nagarjuna,6,1,8
12099,Kamat Yatrinivas,6,1,8
8768,A2B Veg - Adyar Ananda Bhavan,6,1,8
4900,Oye Amritsar,6,1,8
4934,A Hole Lotta Love Cafe,6,1,8
1777,Bubblewrap Waffle Co.,6,1,8
10710,Burger King,6,1,8
2312,Napoli Italian Bistro,6,1,8
11608,Faasos,6,1,8
640,Mudpipe Cafe,6,1,7
3897,Onesta,6,1,7
12318,Moriz Restaurant,6,1,7
933,The Coastal Crew by Fujian on 24th,6,1,7
8512,Sly Granny - The Community House,6,1,7
8711,Kollapuri's,6,1,7
7052,Hatti Punjab Di,6,1,7
11671,New Prashanth Hotel,6,1,7
11593,Hotel Karavali Food Point,6,0,12
8832,Multi Cakes,6,0,11
7859,Pappu Chaiwalla,6,0,11
6550,7 Days Restaurant,6,0,10
6505,BOX8- Desi Meals,6,0,10
74,Sri Guru Kottureshwara Davangere Benne Dosa,6,0,10
52,Roving Feast,6,0,10
7252,Mahadii's,6,0,10
4718,Golkonda Chimney,6,0,9
45,Recipe,6,0,9
12316,A2B - Adyar Ananda Bhavan,6,0,9
8866,Keventers,6,0,9
11245,Shanthi Sagar,6,0,9
6563,New Andhra House,6,0,9
9205,Rahhams,6,0,8
8536,Xtreme Sports Bar,6,0,8
8700,The Ganache Factory,6,0,8
7448,Atithi,6,0,8
11241,Ovenstory Pizza,6,0,8
6451,Soul Indian Specialty - Svenska Design Hotel,6,0,8
55,Wamama,6,0,8
195,Pizza Hut,6,0,8
9178,Chaat Street,6,0,8
754,Amontron,6,0,8
4945,Mr. Beans - Home Cafe,6,0,7
11709,Park View Restaurant,6,0,7
5457,Roots,6,0,7
656,eat.fit,6,0,7
3442,Green Onion,6,0,7
6516,Insomniac's Delight,6,0,7
6425,Blue Bar - The Taj West End,6,0,7
7089,Rajasthani Charbhuja Restaurant,6,0,7
8967,Thalassery Restaurant,6,0,7
11264,Saha Chowmein,6,0,7
11533,CakeBerries,6,0,6
7715,Meeraa's Beegara Oota,6,0,6
10035,The Golden Metro,6,0,6
12012,Krispy Kreme,6,0,6
7812,Polar Bear,6,0,6
1208,Casa Piccosa,6,0,6
12051,Maziga,6,0,6
7240,Calicut Restaurant,6,0,6
6593,Pan's Aroma,6,0,6
8896,New Students Corner,6,0,6
7892,Royal Calcutta Restaurant,6,0,6
11886,Theeram Restaurant,6,0,6
4591,Punjabi by Nature 2.0,6,0,6
11893,Laziz Pizza,5,5,11
8539,Pecos Stones,5,4,9
605,24th Main,5,3,12
7198,Sanky's Burger House,5,3,12
8083,Burma Burma,5,3,10
9687,Corner House Ice Cream,5,3,10
8872,New Kabab Zone,5,3,10
8481,Milano Ice Cream,5,3,9
12351,WOW! Momo,5,3,8
9854,IceBreakers,5,2,11
6450,Fishing Boat - Hotel Goyal Residency,5,2,11
10243,Le Arabia,5,2,11
8531,Chinita Real Mexican Food,5,2,11
4901,Hunan,5,2,10
7213,Seafood Place,5,2,10
10061,Sangam Sweets,5,2,10
10305,The Asian Curry House,5,2,10
4061,Orbis Restaurant,5,2,9
12276,Cafe Noir,5,2,9
11986,KFC,5,2,9
6524,King,5,2,8
9160,Sri Durga Nellore Mess,5,2,8
4250,Biryani Kitchen,5,2,8
12306,InAzia - Sheraton Grand Bengaluru Whitefield Hotel &...,5,2,7
2360,Srinathji's,5,2,7
9103,Sizzling Szechuan,5,2,7
1715,Just Shawarma,5,1,13
9905,KFC,5,1,13
2857,Ebony,5,1,12
7217,Annabell,5,1,11
11930,XO Belgian Waffle,5,1,11
3170,The Open Box,5,1,10
2224,Sarjapur Social,5,1,10
2869,Mainland China,5,1,10
2090,Xtreme Sports Bar,5,1,9
2863,Olive Bar And Kitchen,5,1,9
606,Zaitoon,5,1,9
10381,Cafe Rossini,5,1,9
7241,Chubalas Curry And Rice,5,1,9
5831,Nagarjuna,5,1,9
7543,Vasudev Adiga's,5,1,9
11868,Priyadarshini,5,1,9
11787,Pizza Hut,5,1,9
11320,Black Jack,5,1,9
10781,Jetlag,5,1,9
10375,Upsouth,5,1,9
10025,Quickie's,5,1,8
8525,Bricklane,5,1,8
8698,Drunken Monkey,5,1,8
10179,Deccan House,5,1,8
2089,Little Italy,5,1,8
2867,Oh! Calcutta,5,1,8
9666,Ministry of Food - Hilton Bangalore Embassy GolfLinks,5,1,8
7943,Truffles,5,1,8
12290,The Creek - The Den Bengaluru,5,1,8
10175,eat.fit,5,1,7
10364,Plated,5,1,7
9236,Wokanaka - The Casual Chinese Pitstop,5,1,7
4189,Suryawanshi,5,1,7
2932,Bengaluru Baking Company - JW Marriott Bengaluru,5,1,7
11255,New Shanthi Sagar,5,1,7
2388,Le Gateau - The Cake Shop,5,1,7
7463,The Chocolate Room,5,1,7
4214,Cafesta,5,1,7
8530,Esplanade,5,1,7
281,Kamat Bugle Rock,5,1,7
7173,Happy Belly Bakes,5,1,7
10352,3G's - Gulp & Groove,5,1,7
10003,Hotel Janatha,5,1,7
464,The Krishna Grand,5,1,7
3007,Empire Restaurant,5,1,7
10688,Empire Restaurant,5,1,7
2297,Grigliato,5,1,7
9129,Meghana Biriyanis,5,1,7
9881,Gorilla Barfare,5,1,6
11563,Daily Bread,5,1,6
2925,Green Theory,5,1,6
4193,The Fat Chef,5,1,6
10744,Royal Afghan - ITC Windsor,5,1,6
6549,Pure Punjabi,5,1,6
1706,eat.fit,5,1,6
9329,The Grill House,5,1,6
6509,Desi Dhaba,5,1,6
1845,Baba Chatkora,5,1,6
11939,The Rasaganga,5,1,6
8790,Beijing Bites,5,1,6
11880,Pepper Grand.com,5,1,6
12370,Sbarro,5,1,5
1804,Pop Hop,5,1,5
4264,Biriyani Zone,5,0,11
7847,The Colony Gastropub,5,0,11
5524,Tim Tai,5,0,10
2938,Lakeview Milkbar,5,0,10
11193,Indira Darshini,5,0,10
8864,KC Das - Sai Sweets,5,0,9
4105,Corner House Ice Cream,5,0,8
2115,Zoey's,5,0,8
490,Jcubez,5,0,8
11218,Beijing Bites,5,0,8
9214,Aqni,5,0,8
468,Baisakhi,5,0,8
1393,Checkpost,5,0,8
2183,DinePost9,5,0,8
12300,Uppercut - Sheraton Grand Bengaluru Whitefield Hotel...,5,0,8
7487,Biryani Junction,5,0,8
7218,Samovar,5,0,7
690,Shanthi Sagar,5,0,7
11280,Havelli - Chairman's Resort,5,0,7
4526,Orzuv,5,0,7
9950,Ande Ka Funda,5,0,7
10058,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,5,0,7
8994,Burger King,5,0,7
9873,Pizza Stop,5,0,7
5787,Berry'd Alive,5,0,7
2136,New Punjabi Dhaba,5,0,7
10984,Hongkong Garden,5,0,7
7236,Thai House,5,0,7
8977,Donne Biryani Kuteera,5,0,7
7188,Punjabi Restaurant,5,0,7
7497,Domino's Pizza,5,0,6
11273,Ibaco,5,0,6
6577,Notebook Food Court,5,0,6
11450,Just Bake,5,0,6
3028,Potful,5,0,6
11227,Lassi Shop,5,0,6
3633,The Permit Room,5,0,6
10099,Fishland 15,5,0,6
8981,Subway,5,0,6
2265,Biriyani Zone,5,0,6
7523,California Burrito,5,0,6
8239,Madurai Idly Shop,5,0,6
469,Poonam Sweets,5,0,6
6343,Pathaan Sir,5,0,6
11619,Hotel New Panchavati,5,0,6
11928,MK Dabbawala,5,0,6
1958,Corner House Ice Cream,5,0,6
1770,Ice Cream Works,5,0,6
190,Gokul Veg,5,0,6
8972,Sikori,5,0,6
194,Gama Gama,5,0,5
9245,Punjab Bistro,5,0,5
12087,Smoke - The Sizzler House,5,0,5
9233,China Pearl,5,0,5
3877,Plan B,5,0,5
6218,Sharief Bhai,5,0,5
9672,Costa Coffee,5,0,5
8794,Sri Raghavendra Davanagere Benne Dose Hotel,5,0,5
8572,KFC,5,0,5
2866,Rim Naam - The Oberoi,5,0,5
10135,Village - The Soul of India,5,0,5
5515,Harry's Bar + Cafe,5,0,5
4184,Nandighosha,5,0,5
3941,Cafe Palmyra,5,0,5
1689,The Caramelts Cafe,5,0,5
745,Dande's Hyderabad Biryani,5,0,5
8045,Pot Biryani,5,0,5
7763,Lazeez,5,0,5
8134,One Chu Restaurant,5,0,5
11860,Bangalore Agarwal Bhavan,5,0,5
11792,Planet I Bar,5,0,5
4819,Hyderabad Chefs,5,0,5
11987,Abhiruchi Restaurant,4,4,8
3369,The Humming Tree,4,3,12
9105,Leon Grill,4,3,9
3021,Belgian Waffle Factory,4,3,9
11207,Behrouz Biryani,4,3,9
11028,Delicacy,4,3,9
9848,Hello Resto-Pub,4,3,9
6597,Biriyani Zone,4,2,10
449,Andhra Ruchulu,4,2,9
7945,Smoor,4,2,9
9991,Srinivasa Mess,4,2,8
8783,Pizza Stop,4,2,8
4600,Jade,4,2,8
301,Hara Fine Dine,4,2,8
902,Simply Indian,4,2,7
457,Ayodhya Upachar,4,2,7
453,Brew Meister,4,2,7
7517,HSR High Street,4,2,7
9636,Cluxi,4,2,7
2883,Cafe Mangii,4,2,7
10683,The Studio Bar,4,2,7
12018,Mad Over Donuts,4,2,6
8991,Kijiji - Chal Yaha Khate Hai,4,2,6
6420,McDonald's,4,2,6
2180,Bahar Cafe,4,2,6
3098,Kitchen of Joy,4,2,6
11314,Lincoln Bistro,4,2,6
9388,Have More,4,2,6
7541,Udupi Palace,4,2,5
11176,Iyer Idly,4,2,5
6215,The Reservoire,4,2,5
7097,Marmaris,4,2,4
1380,Bottle Breacher,4,1,10
10016,Spice Cove - I.V Sanctum,4,1,10
6213,Bombay Adda,4,1,9
6364,Raidan Restaurant,4,1,9
3939,Bloomsbury's Global Kitchen & Bakehouse,4,1,9
9718,Pot-O-Noodles,4,1,8
10359,Domino's Pizza,4,1,8
7190,Thalassery Restaurant,4,1,8
7855,Faasos,4,1,8
4199,Boondock Bistro,4,1,8
10191,Auntie Fung's,4,1,7
8105,Bombay Brasserie,4,1,7
8799,Pappu Chaiwalla,4,1,7
12097,Biriyani Zone,4,1,7
203,Mystique Palate,4,1,7
12133,Manbhavan Premium Thali Restaurant,4,1,7
8752,Polar Bear,4,1,7
2874,Le Jardin - The Oberoi,4,1,6
3320,Tandoor,4,1,6
11674,Shanthi Sagar,4,1,6
12310,Tandoor Box,4,1,6
7942,Lazy Suzy,4,1,6
10014,Pepper's - The Palladium,4,1,6
7042,Aura - Radha Regent,4,1,6
10207,Al-Bek,4,1,6
3691,Cafe Noir,4,1,6
12304,Karibu - The Zuri,4,1,6
12350,Mc Donald's,4,1,6
41,McDonald's,4,1,6
7183,Mother's Kitchen,4,1,6
1086,Nandhana Palace,4,1,6
10561,Sea Rock,4,1,6
2024,Brahmin Tiffins & Coffee,4,1,6
7958,Matteo Coffea,4,1,6
9013,Inchara Restaurant,4,1,6
185,Kedia's Fun Food,4,1,6
894,The Egg Factory,4,1,6
7225,SS Bucket Biryani,4,1,6
9026,Taste Of Nawaabs,4,1,6
10786,Sagar Hotel,4,1,6
4081,Foodism,4,1,6
150,KFC,4,1,6
11452,KC Das - Sweet House,4,1,5
9581,Biriyani House,4,1,5
572,Upahara Darshini,4,1,5
571,Ice Thunder,4,1,5
10704,Hotel Janatha,4,1,5
6462,Biggies Burger 'n' More,4,1,5
7223,Pizza Stop,4,1,5
4211,Leon Grill,4,1,5
9518,Agent Jack's Bar,4,1,5
6676,Pot Biryani,4,1,5
7766,Dande's Hyderabad Biryani,4,1,5
878,Gud Dhani,4,1,5
8789,California Burrito,4,1,5
9202,Tamarind,4,1,5
9945,99 Variety Dosa & Pav Bhaji,4,1,5
6474,The Hungry Shark Cafe,4,1,5
6554,Frozen Bottle,4,1,5
11415,Atithi Satkar,4,1,5
6675,A2B - Adyar Ananda Bhavan,4,1,5
318,Ivy,4,1,5
10754,Sanman,4,1,5
8020,Chowpatty,4,1,5
3432,Bootlegger,4,1,5
5285,Sree Krishna Kafe,4,1,5
279,Prems Graama Bhojanam,4,1,5
8778,McDonald's,4,1,5
8826,Wangs Kitchen,4,1,5
9235,Manasa Fishland,4,1,5
12358,Squeez Juice Bar,4,1,5
4079,FreshMenu,4,1,5
11769,White Smoke Barbeque- Fairfield by Marriott,4,1,5
3485,Indy's Comfort Food,4,1,4
7027,Queens,4,1,4
3669,Bangalore Brew Works,4,0,10
7921,Oye Amritsar,4,0,10
9062,Casa De Goa,4,0,8
2532,Mishmash,4,0,8
2386,Foxtrot,4,0,8
397,Karnataka Bhel House,4,0,8
8961,eat.fit,4,0,8
1721,Marenahalli Donne Biriyani,4,0,7
7427,Imperial Restaurant,4,0,7
3670,Toast & Tonic,4,0,7
4714,Beyond Elements,4,0,7
3677,Sanchez,4,0,7
11272,Tawa Tandoor,4,0,7
11269,Kanti Sweets,4,0,7
10784,Hotel Nalapaka,4,0,7
905,Punjabi Times,4,0,7
9989,Baskin Robbins,4,0,7
11867,American Bites,4,0,6
3329,Mahesh Lunch Home,4,0,6
10052,Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,4,0,6
11627,Srinidhi Sagar,4,0,6
11414,Kadamba Gardenia,4,0,6
1842,Desi Rasoi,4,0,6
6566,India Garden,4,0,6
7535,Udupi Bhavan,4,0,6
10082,IDC Kitchen,4,0,6
7200,Al-Baik Tandoori Restaurant,4,0,6
12029,Little Onnion,4,0,6
11645,Stoned Monkey,4,0,6
10183,Burger King,4,0,6
11038,Punjabi Tandoor,4,0,6
10848,Midnight Food Point,4,0,6
3774,Indian Coffee House,4,0,6
11374,Doner Bel,4,0,6
4089,M.M.A. Kabab's & Biriyani Center,4,0,6
10142,"Lush - Renaissance Hotel, Bengaluru",4,0,6
10866,Kolkata Biriyani,4,0,6
9659,Just Bake,4,0,6
7987,Loveshack,4,0,6
10165,Aubree,4,0,6
3908,M Cafe - Bengaluru Marriott Hotel Whitefield,4,0,6
7938,Shebestan - Sterlings MAC Hotel,4,0,6
8852,The Hot Cafe,4,0,6
8021,Rajdhani Thali Restaurant,4,0,6
9231,Saffron Vegetarian Cuisine,4,0,6
11789,Sloshed,4,0,6
2166,Al Daaz,4,0,6
8031,Hyderabad Biryaani House,4,0,6
8689,Ambur Star Briyani,4,0,6
1396,Nandhini Paradise,4,0,6
1811,Hari Super Sandwich,4,0,6
508,Pizza Hut,4,0,6
10681,The Persian Terrace - Sheraton Grand Bangalore Hotel...,4,0,6
5325,Hyderabad Biryaani House,4,0,5
5493,China Pearl,4,0,5
3180,NoLimmits Lounge and Club,4,0,5
8699,SGS Non Veg - Gundu Pulav,4,0,5
2443,The Irish House,4,0,5
6560,Barbeque Delight,4,0,5
7036,The Terminus - The Oterra,4,0,5
12353,KFC,4,0,5
11239,Firangi Bake,4,0,5
10157,TLP Cafe,4,0,5
10791,Hotel Janardhan,4,0,5
7547,Rolls On Wheels,4,0,5
1344,Pallavi North Indian Veg Restaurant,4,0,5
2130,The Paratha Company,4,0,5
4937,Stoner,4,0,5
6411,Sri Rama Vilas Sweets,4,0,5
10139,The Kabab Studio - Goldfinch Hotel,4,0,5
7498,Al-Bek,4,0,5
7220,JS Food Court,4,0,5
11762,Asha Food Camp,4,0,5
5010,Shree Muthahalli Veg,4,0,5
10692,BluO,4,0,5
6704,Domino's Pizza,4,0,5
7944,Lavonne,4,0,5
11088,CakeZone,4,0,5
10849,Behrouz Biryani,4,0,5
9978,Krispy Kreme,4,0,5
1720,Krispy Kreme,4,0,5
7955,Infinitea Tea Room & Tea Store,4,0,5
2594,Cafe At The Atelier,4,0,5
8644,XU,4,0,5
9172,2 Statez,4,0,5
10756,Dublin - ITC Windsor,4,0,5
8268,Tunday Kababi,4,0,5
3714,Ice - Taj MG Road Bengaluru,4,0,5
9984,BrotherÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Bar & Kitchen,4,0,5
11730,Bansuri Sweets,4,0,5
396,Upahara Darshini,4,0,5
9230,Madurai Canteen,4,0,5
1957,V B Bakery,4,0,5
6370,China Hut,4,0,5
1875,Polamma's Mess,4,0,5
10188,Chaat Street,4,0,5
10687,The Beer Cafe,4,0,5
9847,Hotel Feast Ambur Biriyani,4,0,5
2179,Potful,4,0,5
282,Puliyogare Point,4,0,5
4894,Bonsouth,4,0,5
4955,Smally's Resto Cafe,4,0,5
9963,Nanna Munna Paratha House,4,0,5
10036,Nandhini Deluxe,4,0,5
6606,Parampara - The Veg Kitchen,4,0,5
6452,Melange - Hotel Ekaa,4,0,5
2294,Broadway - The Gourmet Theatre,4,0,5
8989,Rejoice The Taste Of Indore,4,0,4
2071,Nook - Aloft Bengaluru Cessna Business Park,4,0,4
11087,Vishal Sweets & Restaurant,4,0,4
11797,Davanagere Butter Dosa Hotel,4,0,4
12089,The Kim Chi Chef,4,0,4
11522,AutoExpress - Hot Dogs,4,0,4
6767,Ruchie Rich,4,0,4
11301,Sangeeta Restaurant,4,0,4
10196,Keventers,4,0,4
4932,Om Made Cafe,4,0,4
5274,Zero Mile Punjab,4,0,4
9123,Breezy Cow Bar,4,0,4
9997,Bake Land,4,0,4
152,Roll Over,4,0,4
11711,Namana Restaurant,4,0,4
11360,Hyderabadi Bawarchi Multi Cuisine Restaurant,4,0,4
9003,Matsya Loka,4,0,4
10709,Sai Shakti,4,0,4
7371,Belly Deli,4,0,4
7090,The Daily,4,0,4
11219,Hunan King's,4,0,4
3031,Meghana Foods,4,0,4
3188,20 Feet High,4,0,4
39,Chaatimes,4,0,4
6507,Popular Burger,4,0,4
11570,Madurai Idly Shop,4,0,4
2369,Kanua,4,0,4
7710,The Alphaa,4,0,4
10492,Swasthi Spice Restaurant,4,0,4
2507,Cafe Mondo,4,0,4
9656,S-Aachies Hotel,4,0,4
8909,Churrascaria Brazil,4,0,4
10367,7 Plates,4,0,4
5909,Nandhana Palace,4,0,4
8088,Bhartiya Jalpan,4,0,4
2829,The Square - Novotel,4,0,4
8220,Bottle & Glass,4,0,4
50,Corner House Ice Cream,4,0,4
11134,Kabab Mirchi,4,0,4
11481,Sultan Rolls & Sandwiches,4,0,4
9519,A2B - Adyar Ananda Bhavan,4,0,4
5366,The Beer Cafe,4,0,4
10176,Leon Grill,4,0,4
8008,Gurukrupa Paratha House,4,0,4
3933,Refresh,4,0,4
7386,Komala Refreshments,4,0,4
8122,Aaha Andhra,4,0,4
8101,Bite Me Cupcakes,4,0,4
3084,Marzipan Cafe & Bakery,4,0,4
11112,Nakkshatra,3,6,13
8271,The Pizza Bakery,3,4,9
9722,Cupcake Noggins,3,3,10
11559,Sweet Truth,3,3,8
10726,Upsouth,3,3,7
885,Zhang's - Chinese Restaurant,3,3,6
10329,Smoke - The Sizzler House,3,3,6
4262,Oliver's Pub & Diner,3,2,7
7954,The Ants Cafe & Store,3,2,7
7450,Foxtrot - House of Subculture,3,2,7
10497,Iyer Mess,3,2,6
142,Anna Kuteera,3,2,6
6680,Manasa Andhra Style Multi Cuisine Restaurant,3,2,6
12426,Nook - Aloft Bengaluru Cessna Business Park,3,2,6
11567,Cafe Coffee Day,3,2,6
11587,West Wood,3,2,6
2228,Maia - Eat | Bake | Mom,3,2,6
10086,Punjabi Dhaba,3,2,6
11870,Swadist Pakhal Restaurant,3,2,5
2114,Stoner,3,2,5
11223,Samskruthi Grand,3,2,5
762,Hyderabad Biryaani House,3,2,5
7206,Crunch Pizzas,3,2,5
10140,Little Italy,3,2,5
2218,Savoury Restaurant,3,2,5
4759,Chef Baker's,3,2,4
8115,Treat,3,2,4
8912,Cafe Azzure,3,1,10
7410,KFC,3,1,10
11607,Sri Durga Chats and Juice,3,1,9
6445,24@43 - The Oterra,3,1,9
11925,Peek a Brew,3,1,8
1634,Three Dots & A Dash,3,1,8
3439,Hyderabad Biryaani House,3,1,8
9206,Spice Kitchen,3,1,8
7858,Subway,3,1,8
9050,Shandong,3,1,8
10085,Jashn - Le Meridien,3,1,8
8830,Vivi's Food Joint,3,1,7
8523,BTDT? Been There Done That,3,1,7
11911,Hash Caff Restaurant,3,1,7
8874,Cafe Coffee Day,3,1,7
2307,Bombay Brasserie,3,1,7
4793,Taco Bell,3,1,7
8996,Cream Stone,3,1,7
7844,Cirkus,3,1,6
4227,eat.fit,3,1,6
12424,Fujian Express,3,1,6
7254,Yuan Restaurant,3,1,6
8963,Polar Bear,3,1,6
53,FreshMenu,3,1,6
8187,Boozers Bar & Kitchen,3,1,6
9213,Teburu,3,1,6
7402,Sharief Bhai,3,1,6
9578,McDonald's,3,1,6
8140,Kobe Sizzlers,3,1,6
4259,Bangalore Mandarin,3,1,6
9113,Desi Bites,3,1,6
11754,Natural Ice Cream,3,1,5
10993,Amaravati - Pure Veg Restaurant,3,1,5
1079,Watson's,3,1,5
4185,Coastal Hub,3,1,5
32,Ovenstory Pizza,3,1,5
11764,Chord Road Resto-Bar,3,1,5
794,Grills & Rolls,3,1,5
1817,Mecaf Family Restaurant,3,1,5
725,Dadi's Dum Biryani,3,1,5
11026,Coorg Diaries,3,1,5
11614,Firangi Bake,3,1,5
9217,Float Brewery,3,1,5
8884,Bramhin Tiffins,3,1,5
3067,Pasta Street,3,1,5
10837,Brunchilly,3,1,5
2865,The Tao Terraces,3,1,5
2455,Mighty Paws,3,1,5
7974,Costa Coffee,3,1,5
12308,Smaaash,3,1,5
455,Mr. Singh Da Dhaba,3,1,5
5540,Via Milano,3,1,5
10167,JustBe Cafe,3,1,5
7382,Eatapita,3,1,5
1873,Anupam's Coastal Express,3,1,5
10059,Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,3,1,5
2018,Golden Oak - La Marvella Sarovar Premiere Hotel,3,1,5
810,Shanghai Court,3,1,5
7095,Domino's Pizza,3,1,5
3350,The Only Place,3,1,5
3635,Empire Restaurant,3,1,5
10141,24/7 - The Lalit Ashok Bangalore,3,1,5
2236,Hyderabad Chefs,3,1,4
8578,The Chennai Express,3,1,4
6696,Messy's,3,1,4
6486,Sitaar,3,1,4
4179,Le Charcoal,3,1,4
6521,Sri Pillaiyar Bhavan,3,1,4
461,SLV Corner Restaurant,3,1,4
6641,Karaikudi Restaurant,3,1,4
8753,Ibaco,3,1,4
1797,3 Spice,3,1,4
3983,BITEBOX,3,1,4
10560,Nandhini Deluxe,3,1,4
3370,Woodstok,3,1,4
4948,Starbucks,3,1,4
803,Seasons,3,1,4
5388,Hanoi - Vietnamese Cuisine,3,1,4
3694,Russh Gastropub,3,1,4
563,Soho Bar & Grill,3,1,4
9894,The Local - Burger Bar,3,1,4
8846,MyPotli,3,1,4
2,Spice Elephant,3,1,4
8176,Tayabbs,3,1,4
10841,Earthen Bowl,3,1,4
4983,Delhi Food Point,3,1,4
11611,Nisarga,3,1,4
9526,Mavalli Tiffin Room (MTR),3,1,4
6408,Keventers,3,1,4
3898,Imperio Restaurant,3,1,4
2222,The Rasaganga,3,1,4
1772,Rahhams,3,1,4
6584,Sweet Truth,3,1,4
10091,Blue Heaven Bar And Restaurant,3,1,4
9116,Cafe Nukkad,3,1,4
3639,Guzzlers Inn,3,1,4
11253,Aditya Delights,3,1,4
11506,Donne Biryani Mane,3,1,4
6224,Simon Says Brew Works,3,1,4
8771,Chat Wala,3,1,4
2277,Chullah Bhatti,3,1,3
3244,The Grill House,3,1,3
3040,Thai Chy,3,1,3
10452,Biriyani Nights,3,0,8
11598,Al Sadique,3,0,8
9545,Arirang Korean Restaurant,3,0,8
9955,Y Not Shawarma,3,0,7
9635,Soham Bombay Masti Magic,3,0,7
8058,Pizza Hut,3,0,6
11654,Roll Over,3,0,6
7299,Viceroy's Sarathi,3,0,6
7728,SR Andhra Spicy House,3,0,6
2276,Al Khansah,3,0,6
4244,Rajdhani Thali Restaurant,3,0,6
8685,Madeena Hotel,3,0,6
5891,Happy Brew,3,0,6
8816,Cafe Coffee Day,3,0,6
689,FreshMenu,3,0,5
9107,Ginger Greens,3,0,5
10232,Four Seasons Fast Food Center,3,0,5
11934,Chef Baker's,3,0,5
3640,Pizza Hut,3,0,5
7298,Natural Ice Cream,3,0,5
9084,Marhaba,3,0,5
11297,Cubbonpete Donne Biryani,3,0,5
12023,Ooh La La,3,0,5
11288,B1,3,0,5
9855,Polar Bear,3,0,5
11029,3 Leafs,3,0,5
11861,Just Bake,3,0,5
10541,Pulimunchi,3,0,5
7227,Fanoos,3,0,5
2612,Eatsomnia,3,0,5
9288,Wok N Roll,3,0,5
11825,Hot Coffee,3,0,5
8640,Jamavar - The Leela Palace,3,0,5
1725,Tummy Fuel,3,0,5
9554,KFC,3,0,5
2031,Vasudev Adiga's,3,0,5
3024,Savoury Restaurant,3,0,5
3631,Hae Kum Gang,3,0,5
10445,Hatch,3,0,5
8730,Cariocake,3,0,5
11313,Bikaner Sweets,3,0,5
7809,Cakewala,3,0,5
9040,Pasta Factory,3,0,5
7246,Biggies Burger 'n' More,3,0,5
1996,New Modern Hotel,3,0,5
5558,Crawl Street,3,0,5
1343,Mandi,3,0,5
6229,Shanmukha,3,0,5
7428,McDonald's,3,0,5
6375,Painted Platters,3,0,5
10138,Mint Masala,3,0,5
10102,Jai Bhawani,3,0,4
340,Curry Leaves,3,0,4
7011,Laddoos,3,0,4
4110,Kritunga Restaurant,3,0,4
4946,154 Breakfast Club,3,0,4
9785,Apsara Ice Cream,3,0,4
11439,Kusum Rolls,3,0,4
686,Kullad Cafe,3,0,4
